"","species","Genus.fossil.age","Species.age.phylogeny","Abundance.GBR","Range.size","Growth.form.typical","Corallite.width.maximum","Colony.maximum.diameter","Growth.rate","Oocyte.size.at.maturity","Skeletal.density","Substrate.attachment","Coloniality","Mode.of.larval.development","Sexual.system","Symbiodinium.sp..in.propagules","Water.clarity.preference","Polyps.per.area","genus","domain","cat_growthrate","cat_corallitesize","cat_colonydiameter","cat_skeletaldensity","cat_colonyheight","cat_SA_vol","cat_spacesize","dat_growth","dat_skeletal","dat_corallite","dat_colonydiameter","reproductive_mode","clipperton","BRI"
"295","Montipora venosa",43.84,1.67232234598189,"uncommon",64826184.455,"massive",1.8,NA,NA,NA,NA,"attached","colonial","spawner","hermaphrodite","yes","both",NA,"Montipora","pacific",3,1,2,3,4,1,1,12.8,1.7,1.8,65,"spawner",0,16.38
"296","Montipora verrucosa",43.84,0.895759199865825,"common",73251679.915,"laminar",1.4,NA,26.1266,NA,NA,"attached","colonial","spawner","hermaphrodite","yes","clear",NA,"Montipora","pacific",4,1,3,5,2,4,2,28.7,2.2,1.4,100.1,"spawner",0,2.75
"297","Moseleya latistellata",NA,36.7999476530715,"uncommon",12913381.9555,"submassive",73,25,NA,NA,NA,"both","colonial","spawner","hermaphrodite","no","turbid",NA,"Moseleya","pacific",1,5,1,4,3,1,1,NA,NA,73,25,"spawner",0,NA
"298","Mycedium elephantotus",10.975,0.222233554608846,"common",60107007.975,"laminar",10,300,NA,388.5,NA,"attached","colonial","spawner","hermaphrodite",NA,"clear",NA,"Mycedium","pacific",3,3,4,4,2,4,2,12.5,2.1,10,300,"spawner",0,13.85
"299","Mycedium mancaoi",10.975,0.214782587837404,"uncommon",33368592.305,"laminar",7.2,NA,NA,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Mycedium","pacific",3,3,3,4,2,4,2,12.5,2.1,7.2,134.8,"spawner",0,NA
"300","Oulastrea crispata",36.9933333333333,3.17702506035935,"uncommon",19960462.715,"encrusting",5.6,NA,NA,130,NA,"attached","colonial","spawner","hermaphrodite","no","turbid",NA,"Oulastrea","pacific",1,2,1,3,1,2,1,NA,NA,5.6,NA,"spawner",0,NA
"301","Oulophyllia bennettae",19.814,0.71283899733958,"uncommon",40092431.195,"massive",17.4,NA,NA,NA,NA,"attached","colonial","spawner",NA,NA,"clear",NA,"Oulophyllia","pacific",2,4,2,1,4,1,1,6.4,1.6,17.4,94.1,"spawner",0,NA
"302","Oulophyllia crispa",19.814,0.311502346047305,"uncommon",58792407.795,"massive",11.6,100,21,NA,NA,"attached","colonial","spawner","hermaphrodite","no","clear",NA,"Oulophyllia","pacific",3,3,2,1,4,1,1,21,1.6,11.6,100,"spawner",0,22.43
"303","Oxypora glabra",10.05,1.34230822663883,"common",25292588.33,"laminar",7.5,NA,NA,NA,NA,"attached","colonial","spawner","hermaphrodite","no","clear",NA,"Oxypora","pacific",1,3,2,5,2,4,2,NA,NA,7.5,NA,"spawner",0,NA
"304","Oxypora lacera",10.05,1.53614397169501,"common",59487029.75,"laminar",8.8,NA,NA,NA,NA,"attached","colonial","spawner","hermaphrodite","no","clear",NA,"Oxypora","pacific",1,3,2,5,2,4,2,NA,NA,8.8,NA,"spawner",0,6.94
"305","Pachyseris rugosa",32.58,1.52451800875673,"common",46648887.745,"laminar",4.8,633.333333333333,NA,339,NA,"attached","colonial","spawner","gonochore",NA,"turbid",NA,"Pachyseris","pacific",1,2,5,5,2,4,2,NA,NA,4.8,633.3,"spawner",0,21.72
"306","Pachyseris speciosa",32.58,1.55998832108154,"common",62953882.56,"laminar",4.6,200,NA,341,NA,"attached","colonial","spawner","gonochore","no","clear",NA,"Pachyseris","pacific",1,2,4,5,2,4,2,NA,NA,4.6,2,"spawner",0,39.28
"307","Palauastrea ramosa",0.01,28.8543687841759,"uncommon",20016740.155,"branching_closed",1.2,NA,NA,NA,NA,"attached","colonial",NA,NA,NA,"turbid",NA,"Palauastrea","pacific",3,1,2,4,4,3,4,24.4,1.9,1.2,62.9,"spawner",0,5.5
"308","Paragoniastrea australensis",NA,2.88972349369991,"common",65362642.2,"submassive",10,NA,3.4,417,NA,"attached","colonial","spawner","hermaphrodite",NA,"clear",NA,"Paragoniastrea","pacific",1,3,2,3,3,1,1,3.4,1.5,10,67.1,"spawner",0,NA
"309","Paragoniastrea russelli",NA,4.38953502613728,"common",63364809.495,"submassive",16,NA,NA,342,NA,"attached","colonial","spawner","hermaphrodite",NA,"both",NA,"Paragoniastrea","pacific",2,4,2,3,3,1,1,6.4,1.5,16,94.1,"spawner",0,NA
"310","Paramontastraea salebrosa",102.76,14.40479164,"rare",15801822.17,"massive",4.7,NA,NA,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Paramontastraea","pacific",2,2,2,2,4,1,1,6.4,1.5,4.7,94.1,"spawner",0,NA
"311","Pavona bipartita",48.6,0.846063037064358,"uncommon",46018272.24,"submassive",3.1,100,NA,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Pavona","pacific",2,2,2,3,3,1,1,6.4,1.7,3.1,100,"spawner",0,NA
"312","Pavona cactus",48.6,2.03455608053693,"common",63144649.51,"digitate",1.4,1000,28,NA,NA,"attached","colonial","spawner","gonochore",NA,"turbid",NA,"Pavona","pacific",4,1,5,2,3,5,2,37.9,1.5,1.4,1000,"spawner",0,31.5
"313","Pavona clavus",48.6,3.32716411049437,"common",70339476.655,"columnar",3.4,2000,13.6594594594595,NA,1.662,"attached","colonial","spawner","gonochore","no","clear",NA,"Pavona","pacific",3,2,5,3,5,1,5,14.2,1.7,3.4,2000,"spawner",0,44.56
"314","Pavona decussata",48.6,0.741649808787096,"common",64093455.395,"digitate",3.5,20,NA,100,NA,"attached","colonial",NA,NA,NA,"both",NA,"Pavona","pacific",3,2,1,3,3,5,2,15.2,1.5,3.5,20,"spawner",0,5.43
"315","Pavona duerdeni",48.6,0.799130065145732,"uncommon",85657419.19,"massive",2.1,NA,10.2,NA,NA,"attached","colonial","spawner","gonochore",NA,"clear",NA,"Pavona","pacific",3,2,2,3,4,1,1,10.2,1.7,2.1,74.2,"spawner",0,47.6
"316","Pavona explanulata",48.6,0.774165369871112,"common",71912840.41,"laminar",3,NA,NA,NA,NA,"attached","colonial",NA,NA,NA,"both",NA,"Pavona","pacific",3,2,2,5,2,4,2,12.5,2.3,3,82.7,"spawner",0,3.41
"317","Pavona maldivensis",48.6,0.73938076831815,"common",85758891.52,"columnar",4.1,30,12.05,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Pavona","pacific",3,2,1,4,5,1,5,12.1,1.8,4.1,30,"spawner",1,3.93
"318","Pavona minuta",48.6,0.80027413746221,"uncommon",31422254.5,"submassive",3.3,550,NA,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Pavona","pacific",2,2,5,3,3,1,1,6.4,1.7,3.3,550,"spawner",1,63.25
"319","Pavona varians",48.6,4.08137679157101,"common",85939689.7,"encrusting",9.3,NA,3.65,NA,1.965,"attached","colonial","spawner","gonochore","no","both",NA,"Pavona","pacific",1,3,1,4,1,2,1,3.8,2,9.3,43.7,"spawner",1,23.85
"320","Pavona venosa",48.6,0.759083366685996,"uncommon",53701657.33,"encrusting",9.3,NA,NA,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Pavona","pacific",1,3,1,4,1,2,1,3.1,2,9.3,39.5,"spawner",0,13.98
"321","Pectinia alcicornis",2.715,2.33267025623583,"uncommon",33903231.145,"digitate",21.2,NA,NA,350,NA,"attached","colonial","spawner","hermaphrodite",NA,"turbid",NA,"Pectinia","pacific",3,4,3,2,3,4,3,15.2,1.4,21.2,149.6,"spawner",0,3.69
"322","Pectinia elongata",2.715,0.862807339511279,"uncommon",21035841.11,"branching_closed",11,NA,NA,NA,NA,"attached","colonial",NA,NA,NA,"turbid",NA,"Pectinia","pacific",4,3,4,2,4,3,4,29.2,1.3,11,212.4,"spawner",0,NA
"323","Pectinia lactuca",2.715,1.17610537410946,"common",44498126.925,"encrusting",30,100,NA,NA,NA,"attached","colonial","spawner","hermaphrodite",NA,"turbid",NA,"Pectinia","pacific",1,5,2,4,1,2,1,3.2,1.9,30,100,"spawner",0,68.81
"324","Pectinia paeonia",2.715,1.31570046706648,"common",40182144.345,"laminar",35,100,NA,350,NA,"attached","colonial","spawner","hermaphrodite","no","turbid",NA,"Pectinia","pacific",3,5,2,5,2,4,2,12.5,2.2,35,100,"spawner",0,45.24
"325","Physogyra lichtensteini",2.655,1.64887541451283,"common",55235679.98,"massive",20,100,NA,NA,NA,"attached","colonial",NA,NA,NA,"turbid",NA,"Physogyra","pacific",1,4,2,3,4,1,1,4.1,NA,20,100,"spawner",0,71.5
"326","Platygyra contorta",38.38,0.596754113459416,"uncommon",32021316.61,"massive",5.6,NA,NA,NA,NA,"attached","colonial","spawner","hermaphrodite",NA,"both",NA,"Platygyra","pacific",2,2,2,2,4,1,1,6.4,1.5,5.6,94.1,"spawner",0,NA
"327","Platygyra daedalea",38.38,2.23721737832513,"common",67556059.435,"massive",10,NA,22,387.666666666667,NA,"attached","colonial","spawner","hermaphrodite",NA,"clear",NA,"Platygyra","pacific",3,3,3,3,4,1,1,22,1.5,10,182.4,"spawner",0,45.36
"328","Platygyra lamellina",38.38,0.364307469980331,"uncommon",58219641.925,"massive",9.1,NA,7.4,415,NA,"attached","colonial","spawner","hermaphrodite",NA,"clear",NA,"Platygyra","pacific",2,3,3,3,4,1,1,7.4,1.5,9.1,101.7,"spawner",0,39.59
"329","Platygyra pini",38.38,1.22125197526925,"uncommon",51938109.73,"massive",7.2,NA,NA,441,NA,"attached","colonial","spawner","hermaphrodite",NA,"clear",NA,"Platygyra","pacific",2,3,2,3,4,1,1,6.4,1.5,7.2,94.1,"spawner",0,38.32
"330","Platygyra ryukyuensis",38.38,0.167812649403454,"uncommon",42360503.045,"massive",3.3,NA,NA,NA,NA,"attached","colonial","spawner","hermaphrodite",NA,"clear",NA,"Platygyra","pacific",2,2,2,2,4,1,1,6.4,1.5,3.3,94.1,"spawner",0,14.32
"331","Platygyra sinensis",38.38,4.0828691449037,"uncommon",66475412.205,"massive",6.7,NA,8.36666666666667,411.5,NA,"attached","colonial","spawner","hermaphrodite",NA,"clear",4.1,"Platygyra","pacific",2,3,3,2,4,1,1,8.4,1.5,6.7,108.8,"spawner",0,40.05
"332","Platygyra verweyi",38.38,1.65997682588349,"uncommon",19895534.31,"massive",4.7,NA,NA,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Platygyra","pacific",2,2,2,2,4,1,1,6.4,1.5,4.7,94.1,"spawner",0,34.91
"333","Plerogyra sinuosa",0.01,0.336292354606763,"uncommon",60925952.805,"massive",30,100,NA,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Plerogyra","pacific",1,5,2,3,4,1,1,4.1,NA,30,100,"spawner",0,71.5
"334","Plesiastrea versipora",45.08,8.07721459723286,"uncommon",74491653.46,"massive",4.6,233.333333333333,4.1375,NA,NA,"attached","colonial","spawner","gonochore",NA,"clear",NA,"Plesiastrea","pacific",1,2,4,3,4,1,1,4.1,NA,4.6,233.3,"spawner",0,0
"335","Pleuractis granulosa",NA,2.60985098348329,"uncommon",54230602.415,"massive",120,13.5,5.72565891472868,NA,NA,"unattached","solitary","spawner","gonochore",NA,"clear",NA,"Pleuractis","pacific",2,5,1,3,1,1,1,5.7,1.7,120,13.5,"spawner",0,NA
"336","Pleuractis moluccensis",NA,0.946711842343403,"uncommon",42759624.395,"massive",160,NA,NA,NA,NA,"attached","solitary",NA,NA,NA,"turbid",NA,"Pleuractis","pacific",2,5,1,3,1,1,1,6.5,1.8,160,24.2,"spawner",0,NA
"337","Pleuractis paumotensis",NA,1.26942277208755,"common",67739417.39,"massive",235,25,NA,NA,NA,"unattached","solitary","spawner","gonochore",NA,"clear",NA,"Pleuractis","pacific",2,5,1,3,1,1,1,6.5,1.8,235,25,"spawner",0,0
"338","Pocillopora damicornis",44.42,1.84728458140922,"common",88880159.175,"branching_closed",1,200,35.0975,116,1.968,"attached","colonial",NA,"hermaphrodite","yes","both",53.4666666666667,"Pocillopora","pacific",4,1,4,4,4,3,4,34.8,1.9,1,200,"brooder",0,42.29
"339","Pocillopora danae",44.42,2.87310471996783,"uncommon",16789084.33,"branching_open",1.2,100,8.2,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Pocillopora","pacific",2,1,2,4,5,4,5,8.2,1.8,1.2,100,"spawner",0,39.84
"340","Pocillopora eydouxi",44.42,2.7177794822173,"common",82563698.795,"branching_open",1,100,41.3666666666667,136,NA,"attached","colonial","spawner","hermaphrodite",NA,"clear",NA,"Pocillopora","pacific",4,1,2,4,5,4,5,42.6,1.8,1,100,"spawner",0,21.85
"341","Pocillopora kelleheri",44.42,2.09481983504719,"uncommon",12340917.555,"branching_open",1.2,NA,NA,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Pocillopora","pacific",3,1,2,4,5,4,5,24.4,1.8,1.2,62.9,"spawner",0,NA
"342","Pocillopora meandrina",44.42,5.84100152855223,"common",64143723.07,"branching_closed",0.7,100,20.0867777777778,NA,1.42,"attached","colonial","spawner","hermaphrodite","yes","clear",66.4,"Pocillopora","pacific",3,1,2,2,4,3,4,20.5,1.4,0.7,100,"spawner",1,32.77
"343","Pocillopora verrucosa",44.42,1.84728458140922,"common",87127475.1,"branching_closed",0.7,50,28.9685714285714,93.85,NA,"attached","colonial","spawner","hermaphrodite","yes","clear",129,"Pocillopora","pacific",4,1,1,3,4,3,4,26.3,1.8,0.7,50,"spawner",0,25.82
"344","Pocillopora woodjonesi",44.42,2.27779990972433,"uncommon",42554957.915,"branching_open",1.1,NA,NA,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Pocillopora","pacific",3,1,2,3,5,4,5,24.4,1.8,1.1,62.9,"spawner",0,NA
"345","Podabacia crustacea",10.5275,1.05469881950054,"uncommon",58248320.125,"encrusting",3,150,NA,NA,NA,"attached","colonial",NA,"gonochore",NA,"clear",NA,"Podabacia","pacific",1,2,3,4,1,2,1,3.2,1.9,3,150,"spawner",0,5.41
"346","Podabacia motuporensis",10.5275,6.48517021393165,"uncommon",40374133.445,"encrusting",2.8,NA,NA,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Podabacia","pacific",1,2,1,4,1,2,1,3.2,1.9,2.8,16.5,"spawner",0,NA
"347","Polyphyllia talpina",NA,1.47794569974335,"common",46194025.315,"massive",NA,NA,NA,NA,NA,"unattached","colonial",NA,"gonochore",NA,"clear",NA,"Polyphyllia","pacific",2,3,2,3,4,1,1,6.5,1.6,6.9,53,"spawner",0,NA
"348","Porites annae",57.04,1.1383343701485,"common",35919861.375,"digitate",1.1,NA,NA,279,1.23,"attached","colonial","spawner","gonochore","yes","both",NA,"Porites","pacific",3,1,2,2,3,4,3,17.6,1.2,1.1,92.1,"spawner",0,5.57
"349","Porites australiensis",57.04,1.47051844008185,"common",62382627.3,"massive",1.4,NA,12.25,245,1.325,"attached","colonial",NA,NA,NA,"clear",38.197,"Porites","pacific",3,1,2,2,4,1,1,12.5,1.3,1.4,76.7,NA,0,NA
"350","Porites cylindrica",57.04,1.81187140332263,"common",51657547.81,"encrusting_long_uprights",1.1,1000,15.61825,240.5,1.44,"attached","colonial","spawner","gonochore","yes","clear",NA,"Porites","pacific",3,1,5,2,2,3,2,18.4,1.4,1.1,1000,"spawner",0,28.95
"351","Porites deformis",57.04,1.52098498362652,"uncommon",23783750.045,"digitate",1.6,NA,NA,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Porites","pacific",3,1,2,1,3,4,3,17.6,1.2,1.6,92.1,NA,0,NA
"352","Porites densa",57.04,1.41983576065473,"common",19178419.175,"massive",1.3,15,NA,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Porites","pacific",2,1,1,2,4,1,1,7.4,1.3,1.3,15,NA,0,NA
"353","Porites heronensis",57.04,1.49856880794386,"rare",15700855.8765,"columnar",1.5,NA,10.5,NA,NA,"attached","colonial",NA,"gonochore",NA,"both",NA,"Porites","pacific",3,1,2,2,5,1,5,10.5,1.4,1.5,69.9,"brooder",0,23.21
"354","Porites lichen",57.04,0.898085371393526,"common",86777862.15,"laminar",1.4,NA,16.3,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Porites","pacific",3,1,2,3,2,4,2,16.3,1.7,1.4,88.5,NA,0,15.79
"355","Porites lobata",57.04,3.91255699245322,"common",91446052.26,"massive",1.1,542.5,9.29374224137931,208,1.39096666666667,"attached","colonial","spawner","gonochore","yes","clear",76.7,"Porites","pacific",2,1,5,2,4,1,1,9.2,1.4,1.1,542.5,"spawner",1,35.79
"356","Porites lutea",57.04,0.518531319764408,"common",85127308.545,"massive",1.3,400,15.2262871287129,NA,1.26001612903226,"attached","colonial","spawner","gonochore",NA,"clear",30.3390277777778,"Porites","pacific",3,1,4,2,4,1,1,14,1.3,1.3,400,"spawner",1,24.58
"357","Porites mayeri",57.04,1.55286618374356,"common",25224117.945,"massive",1.6,400,13,NA,1.17,"attached","colonial",NA,NA,NA,"clear",NA,"Porites","pacific",3,1,4,1,4,1,1,13,1.2,1.6,400,NA,0,11.69
"358","Porites monticulosa",57.04,1.47295312301292,"uncommon",51413755.435,"encrusting",1.2,100,NA,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Porites","pacific",1,1,2,3,1,2,1,3.6,1.6,1.2,100,NA,0,NA
"359","Porites murrayensis",57.04,1.55899286739696,"common",52099302.14,"massive",1,20,NA,NA,NA,"attached","colonial","brooder","gonochore","yes","clear",NA,"Porites","pacific",2,1,1,2,4,1,1,7.4,1.3,1,20,"brooder",0,NA
"360","Porites myrmidonensis",57.04,1.4903698828394,"uncommon",3507305.741,"massive",1.4,400,NA,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Porites","pacific",2,1,4,2,4,1,1,7.4,1.3,1.4,400,NA,0,NA
"361","Porites nigrescens",57.04,1.62557325982637,"common",52685304.115,"branching_closed",1.6,NA,17.8,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Porites","pacific",3,1,2,1,4,3,4,17.8,1.1,1.6,92.8,NA,0,41.33
"362","Porites rus",57.04,1.64328050182565,"common",74903428.785,"digitate",0.8,500,15.24,NA,NA,"attached","colonial","spawner","gonochore",NA,"clear",NA,"Porites","pacific",3,1,5,1,3,4,3,15.2,1.2,0.8,500,"spawner",0,7.28
"363","Porites solida",57.04,1.04399818878696,"common",76019374.465,"massive",1.6,NA,12.4166666666667,NA,1.194,"attached","colonial","spawner","gonochore",NA,"clear",NA,"Porites","pacific",3,1,2,1,4,1,1,13.5,1.2,1.6,79.9,"spawner",0,35.75
"364","Porites stephensoni",57.04,1.42239374990842,"uncommon",34574366.43,"massive",1.3,10,NA,NA,NA,"attached","colonial","brooder",NA,"yes","clear",NA,"Porites","pacific",2,1,1,2,4,1,1,7.4,1.3,1.3,10,"brooder",0,0
"365","Porites vaughani",57.04,1.60557191319123,"common",44158265.635,"encrusting",0.8,20,NA,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Porites","pacific",1,1,1,3,1,2,1,3.6,1.5,0.8,20,NA,0,24.05
"366","Psammocora contigua",29.46,1.8831164115202,"common",65801843.835,"columnar",1.5,50,NA,NA,NA,"unattached","colonial",NA,"gonochore",NA,"both",NA,"Psammocora","pacific",4,1,1,5,5,1,5,26.4,NA,1.5,50,"spawner",0,28.42
"367","Psammocora digitata",29.46,0.932787995219772,"uncommon",56833826.775,"columnar",2.3,6.5,NA,NA,NA,"attached","colonial",NA,"gonochore",NA,"both",NA,"Psammocora","pacific",4,2,1,5,5,1,5,26.4,NA,2.3,6.5,"spawner",0,41.42
"368","Psammocora haimiana",29.46,0.864980294698367,"uncommon",66148172.3,"submassive",4.6,NA,29.5,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Psammocora","pacific",4,2,1,4,3,1,1,29.5,NA,4.6,19.1,"spawner",0,NA
"369","Psammocora profundacella",29.46,2.24411067383529,"common",85955733.77,"encrusting",1.8,NA,3.56666666666667,NA,NA,"attached","colonial","spawner",NA,NA,"clear",NA,"Psammocora","pacific",3,2,1,4,3,1,1,13.4,NA,2.5,12.5,"spawner",0,NA
"370","Psammocora verrilli",29.46,2.12131747391746,"rare",66700504.52,"massive",2.3,NA,NA,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Psammocora","pacific",3,2,1,4,4,1,1,13.4,NA,2.3,12.5,"spawner",0,NA
"371","Pseudosiderastrea tayamai",6.10333333333333,6.48577315346339,"uncommon",52120797.385,"massive",4,16,NA,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Pseudosiderastrea","pacific",1,2,1,3,4,1,1,4.2,NA,4,16,"spawner",0,NA
"372","Sandalolitha robusta",10.5275,1.09298743897704,"common",48010876.36,"massive",4.6,50,NA,NA,NA,"unattached","colonial","spawner","gonochore",NA,"both",NA,"Sandalolitha","pacific",2,2,1,3,4,1,1,6.5,1.6,4.6,50,"spawner",0,0.26
"373","Scapophyllia cylindrica",14.565,1.25605198062193,"uncommon",37333716.13,"columnar",3.8,NA,NA,NA,NA,"attached","colonial","spawner","hermaphrodite",NA,"turbid",NA,"Scapophyllia","pacific",3,2,3,3,5,1,5,12.6,1.5,3.8,135.4,"spawner",0,16.33
"374","Seriatopora caliendrum",25.82,2.9626494666299,"uncommon",51722224.935,"branching_closed",1.1,NA,58,NA,NA,"attached","colonial","brooder",NA,NA,"clear",NA,"Seriatopora","pacific",5,1,3,4,4,3,4,58,1.8,1.1,100.1,"brooder",0,65.82
"375","Seriatopora hystrix",25.82,1.05192415810756,"common",57114396.93,"branching_closed",0.8,NA,32.7,140,2.2,"attached","colonial","brooder","hermaphrodite","yes","clear",NA,"Seriatopora","pacific",4,1,2,5,4,3,4,29.9,2.2,0.8,70.2,"brooder",0,61.46
"376","Stylaraea punctata",5.3,28.0183120181674,"rare",22747940.1595,"encrusting",1.2,6,NA,NA,NA,"attached","colonial","brooder",NA,NA,"clear",NA,"Stylaraea","pacific",1,1,1,3,1,2,1,3.6,1.5,1.2,6,"brooder",0,NA
"377","Stylocoeniella armata",46.44,2.60488740583565,"rare",55528344.635,"encrusting",2.3,NA,NA,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Stylocoeniella","pacific",1,2,1,5,1,2,1,2.6,2.7,2.3,19.1,"brooder",0,NA
"378","Stylocoeniella guentheri",46.44,0.762598022830187,"uncommon",64595910.44,"digitate",1.1,50,NA,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Stylocoeniella","pacific",3,1,1,4,3,4,3,12.7,2,1.1,50,"brooder",0,NA
"379","Stylophora pistillata",62.38,1.03543310292614,"common",67348187.645,"branching_closed",1.4,NA,21.1497564088889,NA,1.72446554043243,"attached","colonial","brooder","hermaphrodite","yes","clear",360,"Stylophora","pacific",3,1,2,3,4,3,4,21.3,1.7,1.4,58.6,"brooder",0,56.42
"380","Symphyllia agaricia",16.3925,0.242775439656758,"uncommon",53559558.525,"massive",33.5,NA,NA,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Symphyllia","pacific",1,5,1,4,4,1,1,NA,NA,33.5,NA,"spawner",0,10.12
"381","Symphyllia radians",16.3925,0.592451325376447,"common",46384133.355,"massive",35,NA,NA,NA,NA,"attached","colonial","spawner","hermaphrodite",NA,"clear",NA,"Symphyllia","pacific",1,5,2,4,4,1,1,NA,NA,35,NA,"spawner",0,12.31
"382","Symphyllia recta",16.3925,0.113861573199446,"common",51655363.365,"massive",15,NA,NA,NA,NA,"attached","colonial","spawner","hermaphrodite",NA,"clear",NA,"Symphyllia","pacific",1,4,2,4,4,1,1,NA,NA,15,NA,"spawner",0,11.57
"383","Symphyllia valenciennesii",16.3925,1.19564811796931,"uncommon",55006164.78,"encrusting",35,NA,NA,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Symphyllia","pacific",1,5,1,4,1,2,1,NA,NA,35,NA,"spawner",0,NA
"384","Trachyphyllia geoffroyi",36.1,2.60401057826165,"rare",36015578.7,"massive",4,8,NA,NA,NA,"unattached","colonial",NA,NA,NA,"both",NA,"Trachyphyllia","pacific",2,2,1,2,4,1,1,6.4,1.5,4,8,NA,0,NA
"385","Turbinaria bifrons",32.425,0.864232308325082,"uncommon",14646712.806,"laminar",1.6,NA,NA,NA,NA,"attached","colonial","spawner",NA,NA,"clear",NA,"Turbinaria","pacific",2,1,3,2,2,4,2,8.5,NA,1.6,103.7,"spawner",0,71.5
"386","Turbinaria conspicua",32.425,0.858921515263558,"rare",5571185.6925,"laminar",1.6,NA,NA,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Turbinaria","pacific",2,1,3,2,2,4,2,8.5,NA,1.6,103.7,"spawner",0,NA
"387","Turbinaria frondens",32.425,0.982794085305335,"common",57131446.49,"laminar",1.1,400,14,NA,NA,"attached","colonial","spawner","gonochore",NA,"both",NA,"Turbinaria","pacific",3,1,4,2,2,4,2,14,NA,1.1,400,"spawner",0,NA
"388","Turbinaria heronensis",32.425,0.951143488880174,"rare",6301911.9245,"laminar",4.4,NA,NA,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Turbinaria","pacific",2,2,3,2,2,4,2,8.5,NA,4.4,103.7,"spawner",0,NA
"389","Turbinaria mesenterina",32.425,0.952627991731081,"common",67570151.925,"laminar",3.5,100,19.28,415.5,NA,"attached","colonial","spawner","gonochore",NA,"turbid",NA,"Turbinaria","pacific",3,2,4,2,2,4,2,19.3,NA,3.5,100,"spawner",0,20.87
"390","Turbinaria patula",32.425,0.924851904631138,"uncommon",30350481.92,"laminar",3.5,NA,NA,NA,NA,"attached","colonial",NA,NA,NA,"both",NA,"Turbinaria","pacific",2,2,3,2,2,4,2,8.5,NA,3.5,103.7,"spawner",0,NA
"391","Turbinaria radicalis",32.425,1.01717236878712,"rare",16043876.05,"encrusting",2.5,100,NA,NA,NA,"attached","colonial","spawner",NA,NA,"clear",NA,"Turbinaria","pacific",1,2,2,2,1,2,1,2.1,NA,2.5,100,"spawner",0,NA
"392","Turbinaria reniformis",32.425,0.876113953746796,"common",67106782.97,"laminar",4.2,500,NA,NA,NA,"attached","colonial","spawner","gonochore",NA,"turbid",NA,"Turbinaria","pacific",2,2,5,2,2,4,2,8.5,NA,4.2,500,"spawner",0,NA
"393","Turbinaria stellulata",32.425,0.905613304602451,"uncommon",52543012.76,"massive",3.3,NA,NA,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Turbinaria","pacific",1,2,2,2,4,1,1,4.3,NA,3.3,72.4,"spawner",0,NA
"394","Zoopilus echinatus",0.13,1.51042700834309,"common",23290376.57,"massive",20,60,NA,NA,NA,"unattached","colonial",NA,NA,NA,"clear",NA,"Zoopilus","pacific",2,4,2,3,4,1,1,6.5,1.6,20,60,"spawner",0,NA
