observation_id,access,user_id,specie_id,specie_name,location_id,location_name,latitude,longitude,resource_id,resource_secondary_id,measurement_id,trait_id,trait_name,standard_id,standard_unit,methodology_id,methodology_name,value,value_type,precision,precision_type,precision_upper,replicates,notes
212,1,5,4,Acanthastrea echinata,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,203,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
341,1,5,6,Acanthastrea hemprichi,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,327,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
715,1,5,12,Acanthastrea regularis,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,685,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
781,1,5,13,Acanthastrea rotundoflora,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,748,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
950,1,5,16,Acropora abrolhosensis,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,910,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
1032,1,5,17,Acropora abrotanoides,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,988,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
1110,1,5,18,Acropora aculeus,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,1062,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
1191,1,5,19,Acropora acuminata,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,1139,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
1267,1,5,20,Acropora akajimensis,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,1213,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
1344,1,5,21,Acropora anthocercis,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,1286,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
1568,1,5,24,Acropora aspera,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,1507,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
1650,1,5,25,Acropora austera,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,1585,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
1794,1,5,27,Acropora azurea,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,1723,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
2154,1,5,32,Acropora bushyensis,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,2072,65,Abundance GBR,10,cat,22,Derived from textual description,rare,expert_opinion,"","","","",
2231,1,5,33,Acropora cardenae,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,2146,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
2307,1,5,34,Acropora carduus,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,2218,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
2386,1,5,35,Acropora caroliniana,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,2293,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
2476,1,5,36,Acropora cerealis,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,2387,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
2636,1,5,38,Acropora chesterfieldensis,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,2540,65,Abundance GBR,10,cat,22,Derived from textual description,rare,expert_opinion,"","","","",
2722,1,5,39,Acropora clathrata,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,2622,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
3236,1,5,46,Acropora cytherea,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,3124,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
3317,1,5,47,Acropora dendrum,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,3201,65,Abundance GBR,10,cat,22,Derived from textual description,rare,expert_opinion,"","","","",
3543,1,5,50,Acropora digitifera,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,3418,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
3635,1,5,51,Acropora divaricata,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,3507,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
3719,1,5,52,Acropora donei,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,3587,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
3868,1,5,54,Acropora echinata,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,3730,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
4200,1,5,59,Acropora elseyi,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,4054,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
4323,1,5,61,Acropora exquisita,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,4173,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
4385,1,5,62,Acropora fastigata,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,4233,65,Abundance GBR,10,cat,22,Derived from textual description,rare,expert_opinion,"","","","",
4574,1,5,65,Acropora florida,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,4418,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
4809,1,5,68,Acropora gemmifera,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,4644,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
4908,1,5,69,Acropora glauca,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,4737,65,Abundance GBR,10,cat,22,Derived from textual description,rare,expert_opinion,"","","","",
5115,1,5,72,Acropora grandis,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,4938,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
5206,1,5,73,Acropora granulosa,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,5025,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
5550,1,5,78,Acropora horrida,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,5358,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
5652,1,5,79,Acropora humilis,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,5458,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
5754,1,5,80,Acropora hyacinthus,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,5560,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
8450,1,5,119,Acropora intermedia,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,8183,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
6284,1,5,89,Acropora kimbeensis,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,6082,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
6364,1,5,90,Acropora kirstyae,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,6158,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
6578,1,5,93,Acropora latistella,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,6366,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
6719,1,5,95,Acropora listeri,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,6503,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
6941,1,5,98,Acropora longicyathus,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,6717,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
7028,1,5,99,Acropora loripes,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,6800,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
7112,1,5,100,Acropora loveli,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,6880,65,Abundance GBR,10,cat,22,Derived from textual description,rare,expert_opinion,"","","","",
7206,1,5,101,Acropora lutkeni,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,6969,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
7560,1,5,107,Acropora microclados,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,7317,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
7644,1,5,108,Acropora microphthalma,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,7397,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
7739,1,5,109,Acropora millepora,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,7488,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
7942,1,5,112,Acropora monticulosa,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,7685,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
8056,1,5,114,Acropora multiacuta,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,7795,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
4659,1,5,66,Acropora muricata,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,4498,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
8143,1,5,115,Acropora nana,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,7878,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
8241,1,5,116,Acropora nasuta,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,7980,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
8851,1,5,125,Acropora palmerae,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,8570,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
8929,1,5,126,Acropora paniculata,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,8644,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
9787,1,5,140,Acropora polystoma,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,9481,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
9920,1,5,142,Acropora prostrata,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,9609,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
10114,1,5,145,Acropora pulchra,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,9799,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
10369,1,5,149,Acropora robusta,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,10046,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
10494,1,5,151,Acropora rosaria,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,10168,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
10833,1,5,156,Acropora samoensis,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,10497,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
10918,1,5,157,Acropora sarmentosa,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,10578,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
11120,1,5,160,Acropora secale,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,10774,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
11261,1,5,162,Acropora selago,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,10910,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
11486,1,5,165,Acropora solitaryensis,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,11126,65,Abundance GBR,10,cat,22,Derived from textual description,rare,expert_opinion,"","","","",
12019,1,5,173,Acropora subglabra,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,11643,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
12101,1,5,174,Acropora subulata,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,11721,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
12471,1,5,180,Acropora tenuis,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,12079,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
12740,1,5,184,Acropora torihalimeda,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,12341,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
12810,1,5,185,Acropora torresiana,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,12408,65,Abundance GBR,10,cat,22,Derived from textual description,rare,expert_opinion,"","","","",
12882,1,5,186,Acropora tortuosa,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,12476,65,Abundance GBR,10,cat,22,Derived from textual description,rare,expert_opinion,"","","","",
13148,1,5,190,Acropora valenciennesi,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,12735,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
13255,1,5,191,Acropora valida,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,12837,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
13472,1,5,194,Acropora vaughani,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,13047,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
13611,1,5,196,Acropora verweyi,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,13181,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
13830,1,5,199,Acropora willisae,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,13391,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
13911,1,5,200,Acropora yongei,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,13470,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
14482,1,5,209,Alveopora allingi,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,14028,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
14547,1,5,210,Alveopora catalai,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,14089,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
14744,1,5,213,Alveopora fenestrata,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,14280,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
14813,1,5,214,Alveopora gigas,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,14345,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
14952,1,5,216,Alveopora marionensis,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,14478,65,Abundance GBR,10,cat,22,Derived from textual description,rare,expert_opinion,"","","","",
15133,1,5,219,Alveopora spongiosa,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,14652,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
15202,1,5,220,Alveopora tizardi,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,14717,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
15269,1,5,221,Alveopora verrilliana,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,14780,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
15397,1,5,223,Anacropora forbesi,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,14903,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
15467,1,5,224,Anacropora matthai,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,14969,65,Abundance GBR,10,cat,22,Derived from textual description,rare,expert_opinion,"","","","",
15599,1,5,226,Anacropora puertogalerae,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,15097,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
15669,1,5,227,Anacropora reticulata,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,15163,65,Abundance GBR,10,cat,22,Derived from textual description,rare,expert_opinion,"","","","",
48395,1,5,974,Astrea annuligera,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,46478,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
48623,1,5,977,Astrea curta,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,46694,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
16890,1,5,261,Astreopora cucullata,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,16326,65,Abundance GBR,10,cat,22,Derived from textual description,rare,expert_opinion,"","","","",
16992,1,5,263,Astreopora expansa,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,16425,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
17099,1,5,265,Astreopora gracilis,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,16526,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
17167,1,5,266,Astreopora incrustans,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,16590,65,Abundance GBR,10,cat,22,Derived from textual description,rare,expert_opinion,"","","","",
17270,1,5,268,Astreopora listeri,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,16689,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
17400,1,5,270,Astreopora moretonensis,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,16814,65,Abundance GBR,10,cat,22,Derived from textual description,rare,expert_opinion,"","","","",
17477,1,5,271,Astreopora myriophthalma,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,16887,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
17545,1,5,272,Astreopora ocellata,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,16951,65,Abundance GBR,10,cat,22,Derived from textual description,rare,expert_opinion,"","","","",
17673,1,5,274,Astreopora scabra,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,17075,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
17996,1,5,282,Australogyra zelli,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,17383,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
41184,1,5,828,Bernardpora stutchburyi,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,39540,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
20203,1,5,349,Blastomussa merleti,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,19494,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
20269,1,5,350,Blastomussa wellsi,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,19556,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
20602,1,5,357,Cantharellus noumeae,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,19878,65,Abundance GBR,10,cat,22,Derived from textual description,rare,expert_opinion,"","","","",
22585,1,5,426,Catalaphyllia jardinei,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,21760,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
22713,1,5,428,Caulastraea curvata,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,21883,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
22778,1,5,429,Caulastraea echinulata,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,21945,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
22847,1,5,430,Caulastraea furcata,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,22011,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
22913,1,5,431,Caulastraea tumida,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,22073,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
38880,1,5,794,Coelastrea aspera,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,37327,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
39372,1,5,801,Coelastrea palauensis,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,37800,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
23460,1,5,445,Coeloseris mayeri,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,22599,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
24191,1,5,467,Coscinaraea columna,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,23295,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
24257,1,5,468,Coscinaraea crassa,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,23358,65,Abundance GBR,10,cat,22,Derived from textual description,rare,expert_opinion,"","","","",
24321,1,5,469,Coscinaraea exesa,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,23419,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
24496,1,5,472,Coscinaraea mcneilli,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,23588,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
25151,1,5,490,Ctenactis albitentaculata,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,24211,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
25223,1,5,491,Ctenactis crassa,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,24280,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
25293,1,5,492,Ctenactis echinata,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,24347,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
35863,1,5,733,Cycloseris costulata,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,34447,65,Abundance GBR,10,cat,22,Derived from textual description,rare,expert_opinion,"","","","",
35924,1,5,734,Cycloseris curvata,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,34505,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
35985,1,5,735,Cycloseris cyclolites,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,34563,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
36105,1,5,737,Cycloseris distorta,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,34678,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
68469,1,5,1339,Cycloseris explanulata,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,65846,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
36166,1,5,514,Cycloseris fragilis,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,34736,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
45717,1,5,922,Cycloseris mokai,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,43888,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
37201,1,5,754,Cycloseris sinensis,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,35732,65,Abundance GBR,10,cat,22,Derived from textual description,common,expert_opinion,"","","","",
37262,1,5,755,Cycloseris somervillei,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,35790,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
26042,1,5,513,Cycloseris tenuis,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,25063,65,Abundance GBR,10,cat,22,Derived from textual description,rare,expert_opinion,"","","","",
37508,1,5,759,Cycloseris vaughani,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,36028,65,Abundance GBR,10,cat,22,Derived from textual description,rare,expert_opinion,"","","","",
24624,1,5,474,Cycloseris wellsi,2,Great Barrier Reef (GBR),-17.832374,146.821289,38,282,23712,65,Abundance GBR,10,cat,22,Derived from textual description,uncommon,expert_opinion,"","","","",
