resource_id,primary_secondary,author,year,title,resource_type,resource_ISBN,resource_journal,resource_volume_pages,resource_notes
352,primary,"Carricart Ganivet, J. P.",2004,Sea surface temperature and the growth of the West Atlantic reef-building coral Montastraea annularis,paper,10.1016/j.jembe.2003.10.015,Journal of Experimental Marine Biology and Ecology,"302, 249-260",""
353,primary,"Castillo, K. D., Ries, J. B., Weiss, J. M.",2011,"Declining Coral Skeletal Extension for Forereef Colonies of Siderastrea siderea on the Mesoamerican Barrier Reef System, Southern Belize",paper,10.1371/journal.pone.0014615,PLoS ONE,"6, e14615",""
354,primary,"Chadwick Furman, N. E., Goffredo, S., Loya, Y.",2000,"Growth and population dynamic model of the reef coral Fungia granulosa Klunzinger, 1879 at Eilat, northern Red Sea",paper,10.1016/S0022-0981(00)00204-5,Journal of Experimental Marine Biology and Ecology,"249, 199-218",""
359,primary,"Cox, E. F.",1986,The effects of a selective corallivore on growth rates and competition for space between two species of Hawaiian corals,paper,10.1016/0022-0981(86)90047-X,Journal of Experimental Marine Biology and Ecology,"101, 161-174",""
361,primary,"Crabbe, M.",2010,Topography and spatial arrangement of reef-building corals on the fringing reefs of North Jamaica may influence their response to disturbance from bleaching,paper,10.1016/j.marenvres.2009.09.007,Marine Environmental Research,"69, 158-162",""
362,primary,"Crabbe, M.",2009,Scleractinian coral population size structures and growth rates indicate coral resilience on the fringing reefs of North Jamaica,paper,10.1016/j.marenvres.2009.01.003,Marine Environmental Research,"67, 189-198","Growth rates for Agaricia ""species"" were not entered."
367,primary,"Dikou, A.",2009," Skeletal linear extension rates of the foliose scleractinian coral Merulina ampliata (Ellis & Solander, 1786) in a turbid environment ",paper,10.1111/j.1439-0485.2009.00295.x,Marine Ecology,"30, 405-415",""
369,primary,"Domart Coulon, I. J., Traylor Knowles, N., Peters, E., Elbert, D., Downs, C. A., Price, K., Stubbs, J., Mc Laughlin, S., Cox, E., Aeby, G., Brown, P. R., Ostrander, G. K.",2006,Comprehensive characterization of skeletal tissue growth anomalies of the finger coral Porites compressa,paper,10.1007/s00338-006-0133-6,Coral Reefs,"25, 531-543",""
371,primary,"Geneid, Y., Ebeid, M., Hassan, M.",2009,Response to Increased Sediment Load by Three Coral Species from the Gulf of Suez (Red Sea),paper,10.3923/jfas.2009.238.245,Journal of Fisheries and Aquatic Science,"4, 238-245",""
373,primary,"Edinger, E. N., Limmon, G. V., Jompa, J., Widjatmoko, W., Heikoop, J. M., Risk, M. J.",2000,Normal Coral Growth Rates on Dying Reefs: Are Coral Growth Rates Good Indicators of Reef Health?,paper,10.1016/s0025-326x(99)00237-4,Marine Pollution Bulletin,"40, 404-425",""
375,primary,"Elizalde Rendón, E. M., Horta Puga, G., González Diaz, P., Carricart Ganivet, J. P.",2010,Growth characteristics of the reef-building coral Porites astreoides under different environmental conditions in the Western Atlantic,paper,10.1007/s00338-010-0604-7,Coral Reefs,"29, 607-614",""
378,primary,"Ferse, S. C. A., Kunzmann, A.",2009,Effects of Concrete-Bamboo Cages on Coral Fragments: Evaluation of a Low-Tech Method Used in Artisanal Ocean-Based Coral Farming,paper,10.1080/10454430802694538,Journal of Applied Aquaculture,"21, 31-49",""
379,primary,"Forsman, Z. H., Birkeland, C.",2009,"Porites randalli: A new coral species (Scleractinia, Poritidae) from American Samoa",paper,"",Zootaxa,"",""
380,primary,"Gateño, D., León, A., Barki, Y., Cortés, J., Rinkevich, B.",2003,Skeletal tumor formations in the massive coral Pavona clavus,paper,10.3354/meps258097,Marine Ecology Progress Series,"258, 97-108",""
385,primary,"Grottoli, A. G.",1999,"Variability of stable isotopes and maximum linear extension in reef-coral skeletons at Kaneohe Bay, Hawaii",paper,10.1007/s002270050644,Marine Biology,"135, 437-449",""
386,primary,"Guzmán, H. M., Tudhope, A. W.",1998,Seasonal variation in skeletal extension rate and stable isotopic (13C/12C and 18O/16O) composition in response to several environmental variables in the Caribbean reef coral Siderastrea siderea,paper,10.3354/meps166109,Marine Ecology Progress Series,"166, 109-118",""
388,primary,"Guzman, H. M., Cortes, J.",1989,Growth rates of eight species of scleractinian corals in the Eastern Pacific (Costa Rica),paper,"",Bulletin of Marine Science,"44, 1186-1194",""
393,primary,"Heiss, G. A.",1995,"Carbonate production by scleractinian corals at Aqaba, Gulf of Aqaba, Red Sea",paper,10.1007/BF02537443,Facies,"33, 19-34",""
397,primary,"Hudson, J. H., Goodwin, W. B.",1997,"Restoration and growth rate of hurricane damaged pillar coral (Dendrogyra cylindrus) in the Key Largo National Marine Sanctuary, Florida",paper,"",Proceedings of the 8th International Coral Reef Symposium,"",""
399,primary,"Huston, M.",1985,"Variation in coral growth rates with depth at Discovery Bay, Jamaica",paper,10.1007/BF00302200,Coral Reefs,"4, 19-25",""
400,primary,"Jimenez, C., Cortes, J.",2003,"Growth of seven species of scleractinian corals in an upwelling environment of the eastern Pacific (Golfo de Papagayo, Costa Rica)",paper,"",Bulletin of Marine Science,"72, 187-198",""
402,primary,"Klein, R., Loya, Y.",1991,"Skeletal growth and density patterns of two Pontes corals from the Gulf of Eilat, Red Sea",paper,10.3354/meps077253,Marine Ecology Progress Series,"77, 253-259",""
403,primary,"Knittweis, L., Jompa, J., Richter, C., Wolff, M.",2009,"Population dynamics of the mushroom coral Heliofungia actiniformis in the Spermonde Archipelago, South Sulawesi, Indonesia",paper,10.1007/s00338-009-0513-9,Coral Reefs,"28, 793-804",""
405,primary,"Lam, K. K. Y.",2000,Coral transplantation onto a stabilised puverised ash substratum,paper,"",Asian Marine Biology,"17, 25-41",""
406,primary,"Liberman, T., Genin, A., Loya, Y.",1995,Effects on growth and reproduction of the coral Stylophora pistillata by the mutualistic damselfish Dascyllus marginatus,paper,10.1007/BF00349310,Marine Biology,"121, 741-746",""
408,primary,"Logan, A., Tomascik, T.",1991,Extension growth rates in two coral species from high-latitude reefs of Bermuda,paper,10.1007/bf00572174,Coral Reefs,"10, 155-160",""
411,primary,"Manzello, D. P.",2010,Coral growth with thermal stress and ocean acidification: lessons from the eastern tropical Pacific,paper,10.1007/s00338-010-0623-4,Coral Reefs,"29, 749-758",""
414,primary,"Martin, D., Le Tissier, A.",1988,The growth and formation of branch tips of Pocillopora damicornis (Linnaeus),paper,10.1016/0022-0981(88)90115-3,Journal of Experimental Marine Biology and Ecology,"124, 115-131",""
415,primary,"Mass, T., Genin, A.",2008,Environmental versus intrinsic determination of colony symmetry in the coral Pocillopora verrucosa,paper,10.3354/meps07578,Marine Ecology Progress Series,"369, 131-137",""
418,primary,"Mendes, J.",2004,Timing of skeletal band formation in Montastraea annularis: Relationship to environmental and endogenous factors,paper,"",Bulletin of Marine Science,"",""
419,primary,"Mendes, J. M., Woodley, J. D.",2002,"Effect of the 1995-1996 bleaching event on polyp tissue depth, growth, reproduction and skeletal band formation in Montastraea annularis",paper,10.3354/meps235093,Marine Ecology Progress Series,"235, 93-102",""
421,primary,"Mitsuguchi, T., Matsumoto, E., Uchida, T.",2003,Mg/Ca and Sr/Ca ratios of Porites coral skeleton: Evaluation of the effect of skeletal growth rate,paper,10.1007/s00338-003-0326-1,Coral Reefs,"22, 381-388",""
422,primary,"Moore, W. S., Krishnaswami, S.",1972,Coral growth rates using228Ra and210Pb,paper,10.1016/0012-821X(72)90059-3,Earth and Planetary Science Letters,"15, 187-190",""
429,primary,"Richmond, R. H.",1987,"Energetic relationships and biogeographical differences among fecundity, growth and reproduction in the reef coral Pocillopora damicornis",paper,"",Bulletin of Marine Science,"41, 594-604",""
430,primary,"Rodgers, K., Cox, E., Newtson, C.",2003,Effects of Mechanical Fracturing and Experimental Trampling on Hawaiian Corals,paper,10.1007/s00267-002-2831-3,Environmental Management,"31, 377-384",""
431,primary,"Romano, S. L.",1990,Long-term effects of interspecific aggression on growth of the reef-building corals Cyphastrea ocellina (Dana) and Pocillopora damicomis (Linnaeus),paper,10.1016/0022-0981(90)90087-s,Journal of Experimental Marine Biology and Ecology,"140, 135-146",""
439,primary,"Tomascik, T., Sander, F.",1985,Effects of eutrophication on reef-building corals,paper,10.1007/BF00539422,Mar. Biol.,"87, 143-155",""
440,primary,"Torres, J. L., Armstrong, R. A., Corredor, J. E., Gilbes, F.",2007,Physiological Responses of Acropora cervicornis to Increased Solar Irradiance†,paper,10.1562/2006-09-01-RA-1025,Photochemistry and Photobiology,"83, 839-850",""
447,primary,"Ward, S.",1995,"The effect of damage on the growth, reproduction and storage of lipids in the scleractinian coral Pocillopora damicornis (Linnaeus)",paper,10.1016/0022-0981(94)00180-L,Journal of Experimental Marine Biology and Ecology,"187, 193-206","I managed to get the growth rate by each experimental damage treatment, but the physiological traits are hard to extract. For example, reproductive output was measured as the number of larvae captured, but not standardised by area from where larvae were collected (it was stated “portions of colonies”), so I don’t know what unit to use. The lipid content is similar. The plot shows the “percentage of tissue of colonies made up by lipid”..  But the lipid content trait in the database has a standard unit of Density (mg cm^-2)."
454,primary,"Wellington, G. M., Glynn, P. W.",1983,Environmental influences on skeletal banding in eastern Pacific (Panama) corals,paper,10.1007/BF00304418,Coral Reefs,"1, 215-222",""
455,primary,"Yap, H. T., Gomez, E. D.",1985,Growth of Acropora pulchra,paper,10.1007/BF00539430,Mar. Biol.,"87, 203-209",""
458,primary,"Shaish, L., Levy, G., Katzir, G., Rinkevich, B.",2010,"Employing a highly fragmented, weedy coral species in reef restoration",paper,10.1016/j.ecoleng.2010.06.022,Ecological Engineering,"36, 1424-1432",""
460,primary,"Suresh, V. R., Mathew, K. J.",1993,Skeletal extension of staghorn coral Acropora formosa in relation to environment at Kavaratti atoll (Lakshadweep),paper,"",Indian Journal of Marine Sciences,"22, 176-179",""
461,primary,"Schneider, K., Erez, J.",2006,The effect of carbonate chemistry on calcification and photosynthesis in the hermatypic coral Acropora eurystoma,paper,10.4319/lo.2006.51.3.1284,Limnol. Oceangr.,"51, 1284-1293",""
462,primary,"Muehllehner, N.",2008,Growth and morphology in Acropora under increasing carbon dioxide and the effect of increased temperature and carbon dioxide on the photosynthesis and growth of Porites rus and Pocillopora meandrina,thesis,"","Thesis California State University, Northridge",98 pp,""
463,primary,"Chauvin, A., Denis, V., Cuet, P.",2011,Is the response of coral calcification to seawater acidification related to nutrient loading?,paper,10.1007/s00338-011-0786-7,Coral Reefs,"30, 911-923",""
466,primary,"Anthony, K. R., Fabricius, K. E.",2000,Shifting roles of heterotrophy and autotrophy in coral energetics under varying turbidity,paper,10.1016/s0022-0981(00)00237-9,Journal of Experimental Marine Biology and Ecology,"252, 221-253",""
467,primary,"Marubini, F., Davies, P. S.",1996,Nitrate increases zooxanthellae population density and reduces skeletogenesis in corals,paper,10.1007/bf00942117,Mar. Biol.,"127, 319-328",""
468,primary,"Cox, W. W.",1971,The relation of temperature to calcificaton in Montipora verrucosa,thesis,"",Thesis Loma Linda University,pp 29,""
469,primary,"Edmunds, P. J.",2005,The effect of sub-lethal increases in temperature on the growth and population trajectories of three scleractinian corals on the southern Great Barrier Reef,paper,10.1007/s00442-005-0210-5,Oecologia,"146, 350-364",""
470,primary,"Clausen, C. D., Roth, A. A.",1975,Effect of temperature and temperature adaptation on calcification rate in the hermatypic coral Pocillopora damicornis,paper,10.1007/bf00390713,Marine Biology,"33, 93-100",""
472,primary,"Marubini, F., Barnett, H., Langdon, C., Atkinson, M. J.",2001,Dependence of calcification on light and carbonate ion concentration for the hermatypic coral Porites compressa,paper,10.3354/meps220153,Marine Ecology Progress Series,"220, 153-162",""
473,primary,"Smith, L. W., Barshis, D., Birkeland, C.",2007,"Phenotypic plasticity for skeletal growth, density and calcification of Porites lobata in response to habitat type",paper,10.1007/s00338-007-0216-z,Coral Reefs,"26, 559-567",Juli went back and entered some growth rates and skeletal densities that were not initially entered.
474,primary,"Ohde, S., Mozaffar Hossain, M. M.",2004,Effect of CaCO3 (aragonite) saturation state of seawater on calcification of Porites coral,paper,10.2343/geochemj.38.613,Geochem. J.,"38, 613-621",""
475,primary,"Hossain, M. M. M., Ohde, S.",2006,Calcification of cultured Porites and Fungia under different aragonite saturation states of seawater,paper,"",Proceedings of the 10th International Coral Reef Symposium,597-606,""
476,primary,"Edmunds, P. J., Brown, D., Moriarty, V.",2012,"Interactive effects of ocean acidification and temperature on two scleractinian corals from Moorea, French Polynesia",paper,10.1111/j.1365-2486.2012.02695.x,Glob Change Biol,"18, 2173-2183",""
477,primary,"Scoffin, T. P., Tudhope, A. W., Brown, B. E., Chansang, H., Cheeney, R. F.",1992,"Patterns and possible environmental controls of skeletogenesis of Porites lutea, South Thailand",paper,10.1007/bf00291929,Coral Reefs,"11, 1-11",""
478,primary,"Tanzil, J. T. I., Brown, B. E., Tudhope, A. W., Dunne, R. P.",2009,"Decline in skeletal growth of the coral Porites lutea from the Andaman Sea, South Thailand between 1984 and 2005",paper,10.1007/s00338-008-0457-5,Coral Reefs,"28, 519-528",""
479,primary,"Herfort, L., Thake, B., Taubner, I.",2008,BICARBONATE STIMULATION OF CALCIFICATION AND PHOTOSYNTHESIS IN TWO HERMATYPIC CORALS,paper,10.1111/j.1529-8817.2007.00445.x,Journal of Phycology,"44, 91-98",""
480,primary,"Marubini, F., Thake, B.",1999,Bicarbonate addition promotes coral growth,paper,10.4319/lo.1999.44.3.0716,Limnol. Oceangr.,"44, 716-720",""
482,primary,"Horst, G. P.",2004,Effects of temperature and CO2 variation on calcification and photosynthesis of two branching reef corals,thesis,"","Unpublished MS thesis, California State University, Northridge. ","",""
492,primary,"Patterson, M. R., Sebens, K. P., Olson, R. R.",1991,In situ measurements of flow effects on primary production and dark respiration in reef corals,paper,10.4319/lo.1991.36.5.0936,Limnol. Oceangr.,"36, 936-948",""
495,primary,"Quan Young, L. I., Espinoza Avalos, J.",2006," Reduction of zooxanthellae density, chlorophyll a concentration, and tissue thickness of the coral Montastraea faveolata (Scleractinia) when competing with mixed turf algae ",paper,10.4319/lo.2006.51.2.1159,Limnol. Oceanogr.,"51, 1159-1166",""
497,primary,"Rodrigues, L. J., Grottoli, A. G.",2007,Energy reserves and metabolism as indicators of coral recovery from bleaching,paper,10.4319/lo.2007.52.5.1874,Limnol. Oceangr.,"52, 1874-1882",""
502,primary,"Anthony, K. R. N., Hoegh Guldberg, O.",2003,"Variation in coral photosynthesis, respiration and growth characteristics in contrasting light microhabitats: an analogue to plants in forest gaps and understoreys?",paper,10.1046/j.1365-2435.2003.00731.x,Functional Ecology,"17, 246-259",""
503,primary,"D’croz, L., Maté, J. L.",2004,Experimental responses to elevated water temperature in genotypes of the reef coral Pocillopora damicornis from upwelling and non-upwelling environments in Panama,paper,10.1007/s00338-004-0397-7,Coral Reefs,"23, 473-483",http://link.springer.com/article/10.1007%2Fs00338-004-0397-7
504,primary,"Schlöder, C., D'croz, L.",2004,Responses of massive and branching coral species to the combined effects of water temperature and nitrate enrichment,paper,10.1016/j.jembe.2004.08.012,Journal of Experimental Marine Biology and Ecology,"313, 255-268",""
506,primary,"Iguchi, A., Ozaki, S., Nakamura, T., Inoue, M., Tanaka, Y., Suzuki, A., Kawahata, H., Sakai, K.",2012,Effects of acidified seawater on coral calcification and symbiotic algae on the massive coral Porites australiensis,paper,10.1016/j.marenvres.2011.10.008,Marine Environmental Research,"73, 32-36",""
507,primary,"Rex, A., Montebon, F., Yap, H. T.",1995,Metabolic responses of the scleractinian coral Porites cylindrica Dana to water motion. I. Oxygen flux studies,paper,10.1016/0022-0981(95)00150-p,Journal of Experimental Marine Biology and Ecology,"186, 33-52",""
511,primary,"Roder, C., Jantzen, C., Schmidt, G. M., Kattner, G., Phongsuwan, N., Richter, C.",2011,Metabolic plasticity of the corals Porites lutea and Diploastrea heliopora exposed to large amplitude internal waves,paper,10.1007/s00338-011-0722-x,Coral Reefs,"30, 57-69",""
512,primary,"Gladfelter, E. H., Manahan, R. K., Gladfelter, W. B.",1978,Growth rates of five reef-building corals in the Northeastern Caribbean,paper,"",Bulletin of Marine Science,"28, 728-734",""
513,primary,"Gladfelter, E. H.",1984,Skeletal development in Acropora cervicornis,paper,10.1007/BF00306140,Coral Reefs,"3, 51-57","This doi is for part III. ""Skeletal development in Acropora cervicornis: III. A comparison of monthly rates of linear extension and calcium carbonate accretion measured over a year"""
514,primary,"Charuchinda, M., Hylleberg, J.",1984,Skeletal extension of Acropora formosa at a fringing reef in the Andaman Sea,paper,10.1007/BF00288257,Coral Reefs,"3, 215-219",""
519,primary,"Jokiel, P. L., Rodgers, K. S., Kuffner, I. B., Andersson, A. J., Cox, E. F., Mackenzie, F. T.",2008,Ocean acidification and calcifying reef organisms: a mesocosm investigation,paper,10.1007/s00338-008-0380-9,Coral Reefs,"27, 473-483",""
520,primary,"Hudson, J. H.",1981,"Growth rates in Montastrea annularis: a record of environmental change in Key Largo Coral Reef Marine Sanctuary, Florida",paper,10.1016/0198-0254(81)91549-1,Bulletin of Marine Science,"31, 444-459",""
522,primary,"Cruz-Pi��n, G., Carricart-Ganivet, J. P., Espinoza-Avalos, J.",2003,Monthly skeletal extension rates of the hermatypic corals Montastraea annularis and Montastraea faveolata : biological and environmental controls,paper,10.1007/s00227-003-1127-3,Marine Biology,"143, 491-500",""
523,primary,"Suzuki, A., Hibino, K., Iwase, A., Kawahata, H.",2005,Intercolony variability of skeletal oxygen and carbon isotope signatures of cultured Porites corals: Temperature-controlled experiments,paper,10.1016/j.gca.2005.05.018,Geochimica et Cosmochimica Acta,"69, 4453-4462",""
524,primary,"Linsley, B. K., Messier, R. G., Dunbar, R. B.",1999,Assessing between-colony oxygen isotope variability in the coral Porites lobata at Clipperton Atoll,paper,10.1007/s003380050148,Coral Reefs,"18, 13-27",""
525,primary,"Bessat, F., Buigues, D.",2001,Two centuries of variation in coral growth in a massive Porites colony from Moorea (French Polynesia): a response of ocean-atmosphere variability from south central Pacific,paper,10.1016/s0031-0182(01)00381-9,"Palaeogeography, Palaeoclimatology, Palaeoecology","175, 381-392",""
531,primary,"Middlebrook, R., Anthony, K. R. N., Hoegh Guldberg, O., Dove, S.",2010,Heating rate and symbiont productivity are key factors determining thermal stress in the reef-building coral Acropora formosa,paper,10.1242/jeb.031633,Journal of Experimental Biology,"213, 1026-1034",""
532,primary,"Leuzinger, S., Anthony, K. R. N., Willis, B. L.",2003,Reproductive energy investment in corals: scaling with module size,paper,10.1007/s00442-003-1305-5,Oecologia,"136, 524-531",""
533,primary,"Porter, J. W., Fitt, W. K., Spero, H. J., Rogers, C. S., White, M. W.",1989,Bleaching in reef corals: Physiological and stable isotopic responses,paper,10.1073/pnas.86.23.9342,Proceedings of the National Academy of Sciences,"86, 9342-9346",http://www.pnas.org/content/86/23/9342.full.pdf
534,primary,"Fitt, W. K., Spero, H. J., Halas, J., White, M. W., Porter, J. W.",1993,Recovery of the coral Montastrea annularis in the Florida Keys after the 1987 Caribbean ?bleaching event?,paper,10.1007/BF00302102,Coral Reefs,"12, 57-64",http://link.springer.com/article/10.1007%2FBF00302102
536,primary,"Wilkerson, F. P., Kobayashi, D., Muscatine, L.",1988,Mitotic index and size of symbiotic algae in Caribbean Reef corals,paper,10.1007/bf00301979,Coral Reefs,"7, 29-36",""
537,primary,"Jones, R. J., Yellowlees, D.",1997,Regulation and control of intracellular algae (= zooxanthellae) in hard corals,paper,10.1098/rstb.1997.0033,Philosophical Transactions of the Royal Society B: Biological Sciences,"352, 457-468",""
538,primary,"Jones, R. J.",1997,Zooxanthellae loss as a bioassay for assessing stress in corals,paper,10.3354/meps149163,Marine Ecology Progress Series,"149, 163-171",""
539,primary,"Roff, G., Kvennefors, E. C. E., Ulstrup, K. E., Fine, M., Hoegh Guldberg, O.",2007,Coral disease physiology: the impact of Acroporid white syndrome on Symbiodinium,paper,10.1007/s00338-007-0339-2,Coral Reefs,"27, 373-377",""
540,primary,"Stimson, J., Sakai, K., Sembali, H.",2002,Interspecific comparison of the symbiotic relationship in corals with high and low rates of bleaching-induced mortality,paper,10.1007/s00338-002-0264-3, Coral Reefs,"21, 409-421",""
542,primary,"Gleason, D. F.",1993,Differential effects of ultraviolet radiation on green and brown morphs of the Caribbean coral Porites astreoides,paper,10.4319/lo.1993.38.7.1452,Limnol. Oceangr.,"38, 1452-1463",""
555,primary,"Edmunds, P. J., Davies, P. S.",1986,An energy budget for Porites porites (Scleractinia),paper,10.1007/BF00392674,Marine Biology,"92, 339-347",""
556,primary,"Edmunds, P. J., Gates, R. D.",2002,Normalizing physiological data for scleractinian corals,paper,10.1007/s00338-002-0214-0,Coral Reefs,"21, 193-197",""
557,primary,"Middlebrook, R., Hoegh Guldberg, O., Leggat, W.",2008,The effect of thermal history on the susceptibility of reef-building corals to thermal stress,paper,10.1242/jeb.013284,Journal of Experimental Biology,"211, 1050-1056",""
558,primary,"Li, S., Yu, K., Shi, Q. i., Chen, T., Zhao, M., Zhao, J.",2008,Interspecies and spatial diversity in the symbiotic zooxanthellae density in corals from northern South China Sea and its relationship to coral reef bleaching,paper,10.1007/s11434-007-0514-4,Chinese Science Bulletin,"53, 295-303",http://link.springer.com/article/10.1007%2Fs11434-007-0514-4
559,primary,"Fagoonee, I.",1999,The Dynamics of Zooxanthellae Populations: A Long-Term Study in the Field,paper,10.1126/science.283.5403.843,Science,"283, 843-845",""
560,primary,"Strychar, K. B., Coates, M., Sammarco, P. W.",2004," Loss of Symbiodinium from bleached Australian scleractinian corals ( Acropora hyacinthus , Favites complanata and Porites solida ) ",paper,10.1071/mf03080,Mar. Freshwater Res.,"55, 135","The Strychar et al. paper (id: 560) say that also collected at Outer Rocks (near Barren Island, QLD), but can't find Outer Rocks and their coords are wrong in the paper."
561,primary,"Chen, C. A., Wang, J. T., Fang, L. S., Yang, Y. W.",2005,Fluctuating algal symbiont communities in Acropora palifera (Scleractinia: Acroporidae) from Taiwan,paper,10.3354/meps295113,Marine Ecology Progress Series,"295, 113-121",""
562,primary,"De Salvo, M. K., Sunagawa, S., Voolstra, C. R., Medina, M.",2010,Transcriptomic responses to heat stress and bleaching in the elkhorn coral Acropora palmata,paper,10.3354/meps08372,Marine Ecology Progress Series,"402, 97-113",""
564,primary,"Okamoto, M., Nojima, S., Furushima, Y., Nojima, H.",2005,Evaluation of coral bleaching condition in situ using an underwater pulse amplitude modulated fluorometer,paper,10.1111/j.1444-2906.2005.01036.x,Fisheries Science,"71, 847-854",""
565,primary,"Stimson, J., Kinzie, R. A.",1991,The temporal pattern and rate of release of zooxanthellae from the reef coral Pocillopora damicornis (Linnaeus) under nitrogen-enrichment and control conditions,paper,10.1016/s0022-0981(05)80006-1,Journal of Experimental Marine Biology and Ecology,"153, 63-74",""
566,primary,"Ulstrup, K. E., Berkelmans, R., Ralph, P. J., Van Oppen, M.",2006,Variation in bleaching sensitivity of two coral species across a latitudinal gradient on the Great Barrier Reef: the role of zooxanthellae,paper,10.3354/meps314135,Marine Ecology Progress Series,"314, 135-148",""
567,primary,"Loya, Y., Sakai, K., Yamazato, K., Nakano, Y., Sambali, H., Van Woesik, R.",2001,Coral bleaching: the winners and the losers,paper,10.1046/j.1461-0248.2001.00203.x,Ecology Letters,"4, 122-131",""
572,primary,"Thornhill, D. J., Rotjan, R. D., Todd, B. D., Chilcoat, G. C., Iglesias Prieto, R., Kemp, D. W., La Jeunesse, T. C., Reynolds, J. M., Schmidt, G. W., Shannon, T., Warner, M. E., Fitt, W. K.",2011,A Connection between Colony Biomass and Death in Caribbean Reef-Building Corals,paper,10.1371/journal.pone.0029535,PLoS ONE,"6, e29535",""
573,primary,"Davies, P. S.",1984,The role of zooxanthellae in the nutritional energy requirements of Pocillopora eyedouxi,paper,10.1007/BF00263571,Coral Reefs,"2, 181-186",""
574,primary,"Davies, P. S.",1980,Respiration in Some Atlantic Reef Corals in Relation to Vertical Distribution and Growth Form,paper,10.2307/1540930,Biological Bulletin,"158, 187",""
575,primary,"Porter, J. W.",1980,Primary Productivity in the Sea: Reef Corals in Situ,book_chapter,10.1007/978-1-4684-3890-1_22,Primary Productivity in the Sea,", 403-410",""
576,primary,"Gladfelter, E. H., Michel, G., Sanfelici, A.",1989,Metabolic gradients along a branch of the reef coral Acropora palmata,paper,"",Bulletin of Marine Science,"44, 1166-1173",""
577,primary,"Bythell, J. C.",1988,A total nitrogen and carbon budget for the elkhorn coral Acropora palmata (Lamarck),conference_proceedings,"",Proc 6th ICRS,"2, 535-540",""
579,primary,"Castillo, K. D., Helmuth, B. S. T.",2005,Influence of thermal history on the response of Montastraea annularis to short-term temperature exposure,paper,10.1007/s00227-005-0046-x,Marine Biology,"148, 261-270",""
